2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:05,787   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/8c/9d1f74196c296046af1f20e6d3fc7fbb27387282315e1643f450bba14329/scipy-1.11.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:<3.13,>=3.9)
2026-08-12T17:13:05,787   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/60/31ab759c4305d0cd4aac316c7c580d955800980eb97c2c1e67502b2daed9/scipy-1.11.3-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:<3.13,>=3.9)
2026-08-12T17:13:05,787   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/23/86/57a03f715b1398c6c5efa5e62e34d683b6c4b609b0e51df58d48aedde84a/scipy-1.11.3-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:<3.13,>=3.9)
2026-08-12T17:13:05,787   Found link https://files.pythonhosted.org/packages/39/7b/9f265b7f074195392e893a5cdc66116c2f7a31fd5f3d9cceff661ec6df82/scipy-1.11.3.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:<3.13,>=3.9), version: 1.11.3
2026-08-12T17:13:05,787   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/c6/a32add319475d21f89733c034b99c81b3a7c6c7c19f96f80c7ca3ff1bbd4/scipy-1.11.4-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp310-cp310-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/de/0d/4fa68303568c70fd56fbf40668b6c6807cfee4cad975f07d80bdd26d013e/scipy-1.11.4-cp310-cp310-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/e5/8012be7857db6cbbbdbeea8a154dbacdfae845e95e1e19c028e82236d4a0/scipy-1.11.4-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/9e/80e2205d138960a49caea391f3710600895dd8292b6868dc9aff7aa593f9/scipy-1.11.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/69/60/30a9c3fbe5066a3a93eefe3e2d44553df13587e6f792e1bff20dfed3d17e/scipy-1.11.4-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/ec/b46756f80e3f4c5f0989f6e4492c2851f156d9c239d554754a3c8cffd4e2/scipy-1.11.4-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b8/f2/1aefbd5e54ebd8c6163ccf7f73e5d17bc8cb38738d312befc524fce84bb4/scipy-1.11.4-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp311-cp311-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4b/48/20e77ddb1f473d4717a7d4d3fc8d15557f406f7708496054c59f635b7734/scipy-1.11.4-cp311-cp311-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/2e/a781862190d0e7e76afa74752ef363488a9a9d6ea86e46d5e5506cee8df6/scipy-1.11.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,788   Found link https://files.pythonhosted.org/packages/6b/d4/d62ce38ba00dc67d7ec4ec5cc19d36958d8ed70e63778715ad626bcbc796/scipy-1.11.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.11.4
2026-08-12T17:13:05,788   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/86/827b56aea1ed04adbb044a675672a73c84d81076a350092bbfcfc1ae723b/scipy-1.11.4-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/d0/f3cd75b62e1b90f48dbf091261b2fc7ceec14a700e308c50f6a69c83d337/scipy-1.11.4-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/64/8a690570485b636da614acff35fd725fcbc487f8b1fa9bdb12871b77412f/scipy-1.11.4-cp312-cp312-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5e/43/abf331745a7e5f4af51f13d40e2a72f516048db41ecbcf3ac6f86ada54a3/scipy-1.11.4-cp312-cp312-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/47/9b/62d0ec086dd2871009da8769c504bec6e39b80f4c182c6ead0fcebd8b323/scipy-1.11.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/08/77/f90f7306d755ac68bd159c50bb86fffe38400e533e8c609dd8484bd0f172/scipy-1.11.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/de/b9f6938090c37b5092969ba1c67118e9114e8e6ef9d197251671444e839c/scipy-1.11.4-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c6/a1/357e4cd43af2748e1e0407ae0e9a5ea8aaaa6b702833c81be11670dcbad8/scipy-1.11.4-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c5/e0/9872b7923c0ff7a420af8f559d0f5c6831143477b4ce57afe1b2a7c59a63/scipy-1.11.4-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,789   Skipping link: none of the wheel's tags (cp39-cp39-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d1/3a/0ab839bb67043ab35e5dcf8b611ca9e08e5a8933b0bc7506eedcec664aae/scipy-1.11.4-cp39-cp39-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a0/c3/1e498aa3d35ccfdf26c0fe81ebc52c540c454377e2690fc3738aabacaf8d/scipy-1.11.4-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/86/bf3f01f003224c00dd94d9443d676023ed65d63ea2e34356888dc7fa8f48/scipy-1.11.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/b5/c3fb087664b757be3f5501129f0ece9755c5b4ed77590d6520032d25a96f/scipy-1.11.4-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/a0/8b8e5495ba759f99ec99d90973d481e8a6682c320fcf875b4f084591f4d8/scipy-1.11.4-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Found link https://files.pythonhosted.org/packages/6e/1f/91144ba78dccea567a6466262922786ffc97be1e9b06ed9574ef0edc11e1/scipy-1.11.4.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.11.4
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0f/db/07957e58a05ef140c3457f994ddbfcc3c347beac927f23161596bcb4339e/scipy-1.12.0rc1-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp310-cp310-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ed/c2/e2ac46c39cf435792bf1cbb89913cfd5de54c89d97f0ec60c93b865860ad/scipy-1.12.0rc1-cp310-cp310-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7c/09/79bb8327d745643eabc9a84d23e170ed7f10d72ca77eea326f23353f14c0/scipy-1.12.0rc1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/b4/566c020cb54774581779e2a061f6b21681ddf687fa2fad25410bd86ad1d3/scipy-1.12.0rc1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,790   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/02/e8aadaf55a8fc6226337e653c1a434deab8223db27ce2de007f5918206d7/scipy-1.12.0rc1-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/14/00/86a4215f8e60d0368b3fd16affc8ca04203575962bb4948adcc8f7706ced/scipy-1.12.0rc1-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cf/c5/e487716e990b0430c4ede68dd61d435b115839cc80135d29ff972a1f7931/scipy-1.12.0rc1-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp311-cp311-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2a/33/ab25acc002eb5e163f15efb610e56c37675c3892edb7c863ade045a72917/scipy-1.12.0rc1-cp311-cp311-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3b/14/8eb94e9b96ffaaeecc5822543c742c0b2581b53ac7109b648880947230e0/scipy-1.12.0rc1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Found link https://files.pythonhosted.org/packages/3f/dd/4c331c087d11cf5c3ceb21d78d81c852e93c32b4c3d367f519032558dd46/scipy-1.12.0rc1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0rc1
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/c1/7efaef416271cca34e9d5b26fe3619e9b4ac34281ac4497faf1b29279168/scipy-1.12.0rc1-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0e/33/61cb266741713dec025fedd34fd367fd75806035d7908fb163269ebfb58e/scipy-1.12.0rc1-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3f/87/3bc6c659025305308832f9f0424c08b72edc6eb8d6a009e5f5c96f704661/scipy-1.12.0rc1-cp312-cp312-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,791   Skipping link: none of the wheel's tags (cp312-cp312-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bf/93/718938722aa58bebddb008c4f86eceacc7346a42e842dd3f0a5bed686805/scipy-1.12.0rc1-cp312-cp312-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/04/4d02e148859a388c6a6f9237df047d5ea33f869e6b589f9bfe80db6c732f/scipy-1.12.0rc1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3e/49/826e4d0d72cec34bd5c22ba057a4b4bb9ecdfaae8a1b1fc7c2b4aee634f3/scipy-1.12.0rc1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/35/49/83c6fccffa285320147a146e65b8408b266619cc165820dd593e683ac577/scipy-1.12.0rc1-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/d3/365603d35de935d34e9eea57a0af4eb9223417adfdb231cbfb4d24409931/scipy-1.12.0rc1-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d0/9c/ef9274ecb266d45dc00accba3ce1524094541f9daa69015286ace64124aa/scipy-1.12.0rc1-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp39-cp39-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/c4/dfbfd35bec99ad46969a0cfededab04f778e348def9a1a72603435a3001d/scipy-1.12.0rc1-cp39-cp39-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/4a/a48e2093ee790063d99bc0ce33b6d7b6912bd23592c373c1bb4f54cd2d0a/scipy-1.12.0rc1-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/ef/59f661767c1281e6ced153fcd67470d7e8742b8525d3c05dbd3d50b259de/scipy-1.12.0rc1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,792   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/54/630eab4a7c56a6483d3624385f715d147e1532cc9cddfa174aa1348b808f/scipy-1.12.0rc1-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/99/93/78a6adff5c6369d17b55754006ab7794694b083c7e5eee0f06ca31d3b848/scipy-1.12.0rc1-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Found link https://files.pythonhosted.org/packages/ac/e5/412d60f68841286c7c11a3790dc83545647b618e7ed006bc3630667d2a8f/scipy-1.12.0rc1.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0rc1
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/19/03/01323f71b6544d9546ded138e7c71dfd35ffa0af25a06592cfd36bc40c90/scipy-1.12.0rc2-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/47/cc/acfeef39b830eccf4b3b469fc4d4f78818bda9cd4e82d8dc25300319f935/scipy-1.12.0rc2-cp310-cp310-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/98/67/20b169cbed033eb6e36e08ffe67296559b0a5c2b1aafe1d597b98ac79e53/scipy-1.12.0rc2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3f/87/b7ba52cf0af694d1870d1be8c3149915a5d08b95526c0863378b3cbc3b54/scipy-1.12.0rc2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fb/32/148d6a3aaaad8607ef987e06caa37279505e5005393857af1d2fcc2e1486/scipy-1.12.0rc2-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a8/63/c9cf108f5f43824ef878faedc69b77dc4496cd76721dd5f57db011a64583/scipy-1.12.0rc2-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,793   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/db/0e2ec8fa3fc65c861d77711e1c7be6a66e763eba4ec3dcb4a614d9ea2ad1/scipy-1.12.0rc2-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp311-cp311-macosx_12_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/e9/60e89847f657ec6e3746e449d6bfab695eae321589ed22dc0b5402ebbb74/scipy-1.12.0rc2-cp311-cp311-macosx_12_0_arm64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/45/77/745c9083f997076d4da474530c60fcf496e2e8884ac531f983a816d35096/scipy-1.12.0rc2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9)
2026-08-12T17:13:05,794   Found link https://files.pythonhosted.org/packages/e9/e2/9f59e2ea9afd2215b0ca7019dcb3ee571ab58508e19e10062ab30b7e0451/scipy-1.12.0rc2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/scipy/) (requires-python:>=3.9), version: 1.12.0rc2
